"","Species","Park_Name","est_suit_area_acre","total_area_acre","perc_suit","Known_Presences","min_dist_miles"
"1","bishopsGoutweed","Manassas National Battlefield Park",5137,5125,1,"0",22
"2","bishopsGoutweed","Wolf Trap National Park for the Performing Arts",137,134,1,"0",11
"3","bishopsGoutweed","Monocacy National Battlefield",1615,1622,1,"0",28
"4","bishopsGoutweed","Home of Franklin D. Roosevelt National Historic Site",899,899,1,"0",5
"5","bishopsGoutweed","Ford's Theatre National Historic Site",2,0,1,"0",2
"6","bishopsGoutweed","Boston African American National Historic Site",2,1,1,"0",4
"7","bishopsGoutweed","White House",19,18,1,"0",1
"8","bishopsGoutweed","William Howard Taft National Historic Site",5,4,1,"0",96
"9","bishopsGoutweed","World War II Memorial",10,9,1,"0",1
"10","bishopsGoutweed","Vietnam Veterans Memorial",2,2,1,"0",1
"11","bishopsGoutweed","Korean War Veterans Memorial",2,2,1,"0",1
"12","bishopsGoutweed","Martin Luther King, Jr., Memorial",5,3,1,"0",1
"13","bishopsGoutweed","Lincoln Memorial",10,7,1,"0",1
"14","bishopsGoutweed","Morristown National Historical Park",1684,1691,1,"Yes (1)",0
"15","bishopsGoutweed","Johnstown Flood National Memorial",182,180,1,"0",46
"16","bishopsGoutweed","Ronald Reagan Boyhood Home National Historic Site",2,1,1,"0",67
"17","bishopsGoutweed","Flight 93 National Memorial",2259,2264,1,"0",24
"18","bishopsGoutweed","Fort Necessity National Battlefield",913,916,1,"0",22
"19","bishopsGoutweed","Saugus Iron Works National Historic Site",14,13,1,"0",7
"20","bishopsGoutweed","Boston National Historical Park",46,44,1,"0",3
"21","bishopsGoutweed","First State National Historical Park",1162,1155,1,"0",24
"22","bishopsGoutweed","Paterson Great Falls National Historical Park",55,51,1,"0",10
"23","bishopsGoutweed","Frederick Law Olmsted National Historic Site",7,7,1,"Yes (1)",0
"24","bishopsGoutweed","Hamilton Grange National Memorial",2,2,1,"0",1
"25","bishopsGoutweed","Hampton National Historic Site",65,62,1,"0",5
"26","bishopsGoutweed","Pullman National Monument",2,0,1,"0",21
"27","bishopsGoutweed","World War I Memorial",2,2,1,"0",1
"28","bishopsGoutweed","Lewis and Clark National Historic Trail",84,80,1,"0",44
"29","bishopsGoutweed","Carl Sandburg Home National Historic Site",266,266,1,"0",91
"30","bishopsGoutweed","Lincoln Home National Historic Site",14,14,1,"0",66
"31","bishopsGoutweed","Cuyahoga Valley National Park",32670,32745,1,"0",0
"32","bishopsGoutweed","Rock Creek Park",1759,1749,1,"0",1
"33","bishopsGoutweed","Independence National Historical Park",43,43,1,"0",3
"34","bishopsGoutweed","Minute Man National Historical Park",1033,1024,1,"Yes (1)",0
"35","bishopsGoutweed","Valley Forge National Historical Park",3443,3451,1,"0",5
