name,resolution,units,description,source
Annual Mean Temperature (BIO1) (degrees C),1 km,degrees C,"Annual mean temperature has climate inputs that consist of monthly mean maximum and minimum temperatures, which are averaged across the year to acquire annual mean temperature. The annual mean temperature approximates the total energy inputs for an ecosystem.","<href=""http://worldclim.org/version2"" target=""_blank"">WorldClim</a>"
Annual Precipitation (BIO12) (mm),1 km,mm,"Annual precipitation is the sum of all total monthly precipitation estimates. This approximates the total water inputs which can inform the importance of water availability to species distributions,","<href=""http://worldclim.org/version2"" target=""_blank"">WorldClim</a>"
Calcium Carbonate/Gypsum,1 km,,Toxicity: calcium carbonate and gypsum,"<href=""http://www.fao.org/soils-portal/soil-survey/soil-maps-and-databases/harmonized-world-soil-database-v12/en/"" target=""_blank"">FAO</a>"
Clay Fraction,1 km,,"Nutrient retention capacity: soil organic carbon, soil texture, base saturation, cation exchange capcity of soil and of clay fraction","<href=""http://www.fao.org/soils-portal/soil-survey/soil-maps-and-databases/harmonized-world-soil-database-v12/en/"" target=""_blank"">FAO</a>"
Compound Topographic Index,1 km,,,
Crop Cover (percent),250m,percent,Crop and agriculture cover,
Evapotranspiration (mm),500 m,mm,,
Flow Accumulation,1 km,,accumulated flow for each cell dependent on upstream flow values,
Forest Cover (percent),250m,percent,Forest cover,
Grass Cover (percent),250m,percent,Grass cover,
Human Influence Index,1 km,,"Human influence index (0-54) identifies anthropogenic impacts on the environment. It incorporates nine global data layers covering human population pressure (population density), human land use and infrastructure (built-up areas, nighttime lights, land use/land cover), and human access (coastlines,  roads, railroads, navigable rivers).",
Isothermality (BIO3) (percent),1 km,percent,Isothermality quantifies how much the day-to-night temperatures oscillate relative to the summer-to-winter oscillations. Inputs include monthly mean maximum and monthly mean minimum temperatures.,"<href=""http://worldclim.org/version2"" target=""_blank"">WorldClim</a>"
Land Surface Temperature (degrees C),1 km,degrees C,,
Maximum Temperaturewarmest Month (BIO5) (degrees C),1 km,degrees C,Maximum temperature of warmest month is the monthly mean maximum temperature occurrence over a given period. This can inform whether species distributions are affected by warm anomalies throughout the year.,"<href=""http://worldclim.org/version2"" target=""_blank"">WorldClim</a>"
Mean Diurnal Range (BIO2) (degrees C),1 km,degrees C,"Mean diurnal range is the mean of all the averaged, monthly temperature extremes whose inputs are monthly mean maximum and minimum temperatures. It is calculated by finding the difference between the maximum and minimum temperature for each month, and then averaging these values, which can inform the relevance of temperature fluctuation to different species.","<href=""http://worldclim.org/version2"" target=""_blank"">WorldClim</a>"
Mean Temperature of Coldest Quarter (BIO11) (degrees C),1 km,degrees C,"Mean temperature of coldest quarter approximates mean temperatures that prevail during the coldest season. It is calculated by identifying the coldest quarter of the year (the average temperatures of each month in the quarter are summed). The maximum and minimum temperatures are averaged for each of the 3 selected months, and the monthly averages are averaged.","<href=""http://worldclim.org/version2"" target=""_blank"">WorldClim</a>"
