X,Species,Admin,Park_Name,est_suit_area_acre,total_area_acre,perc_suit,Known_Presences,min_dist_miles
1,fountaingrass,NPS,Wolf Trap National Park for the Performing Arts,137,134,1,0,4
2,fountaingrass,NPS,Castillo de San Marcos National Monument,22,20,1,0,63
3,fountaingrass,NPS,Tonto National Monument,1119,1122,1,Yes (4),0
4,fountaingrass,NPS,Charles Pinckney National Historic Site,34,33,1,0,25
5,fountaingrass,NPS,Maggie L. Walker National Historic Site,2,1,1,0,104
6,fountaingrass,NPS,Port Chicago Naval Magazine National Memorial,7,6,1,0,211
7,fountaingrass,NPS,Jimmy Carter National Historic Site,72,72,1,0,89
8,fountaingrass,NPS,Waco Mammoth National Monument,113,107,1,0,271
9,fountaingrass,NPS,Tuskegee Institute National Historic Site,62,62,1,0,99
10,fountaingrass,NPS,Lincoln Home National Historic Site,14,14,1,0,553
11,fountaingrass,NPS,San Antonio Missions National Historical Park,954,943,1,0,110
12,fountaingrass,NPS,Manassas National Battlefield Park,5048,5125,0.99,0,18
13,fountaingrass,NPS,Greenbelt Park,1138,1149,0.99,0,7
14,fountaingrass,NPS,Andersonville National Historic Site,518,521,0.99,0,77
15,fountaingrass,NPS,Ocmulgee National Monument,680,690,0.99,0,48
16,fountaingrass,NPS,Tuskegee Airmen National Historic Site,86,89,0.97,0,97
17,fountaingrass,NPS,Fort Caroline National Memorial,137,140,0.97,0,73
18,fountaingrass,NPS,Selma to Montgomery National Historic Trail,19,20,0.96,0,153
19,fountaingrass,NPS,Monocacy National Battlefield,1548,1622,0.95,0,28
20,fountaingrass,NPS,Cane River Creole National Historical Park,194,206,0.94,0,358
21,fountaingrass,NPS,Independence National Historical Park,41,43,0.94,0,120
22,fountaingrass,NPS,Valley Forge National Historical Park,3175,3451,0.92,0,114
23,fountaingrass,NPS,Cedar Creek and Belle Grove National Historical Park,3036,3469,0.88,0,13
24,fountaingrass,NPS,Gateway Arch National Park,168,194,0.86,0,499
25,fountaingrass,NPS,Saguaro National Park,76096,92480,0.82,Yes (926),0
26,fountaingrass,NPS,Appomattox Court House National Historical Park,1435,1779,0.81,0,114
27,fountaingrass,NPS,Moores Creek National Battlefield,67,91,0.74,0,175
28,fountaingrass,NPS,John Muir National Historic Site,249,343,0.73,0,207
29,fountaingrass,NPS,Casa Grande Ruins National Monument,335,473,0.71,0,19
30,fountaingrass,NPS,Fort Frederica National Monument,194,282,0.69,0,121
31,fountaingrass,NPS,Gettysburg National Military Park,4255,6136,0.69,0,58
32,fountaingrass,NPS,Tuzigoot National Monument,546,813,0.67,0,31
33,fountaingrass,NPS,Petersburg National Battlefield,1857,2783,0.67,0,121
34,fountaingrass,NPS,Chickamauga and Chattanooga National Military Park,5403,8229,0.66,0,127
35,fountaingrass,NPS,Joshua Tree National Park,506459,792959,0.64,Yes (308),0
36,fountaingrass,NPS,Clara Barton National Historic Site,5,8,0.58,0,4
37,fountaingrass,NPS,Richmond National Battlefield Park,4675,8204,0.57,0,77
38,fountaingrass,NPS,Colonial National Historical Park,4794,8520,0.56,0,124
39,fountaingrass,NPS,Theodore Roosevelt Island National Memorial,55,100,0.55,0,4
40,fountaingrass,NPS,Eugene O'Neill National Historic Site,7,13,0.54,0,195
41,fountaingrass,NPS,Coronado National Memorial,2581,4811,0.54,0,8
42,fountaingrass,NPS,Cuyahoga Valley National Park,17311,32745,0.53,0,235
43,fountaingrass,NPS,Kennesaw Mountain National Battlefield Park,1464,2899,0.51,0,50
44,fountaingrass,NPS,Harpers Ferry National Historical Park,1862,3713,0.5,0,32
45,fountaingrass,NPS,Fredericksburg and Spotsylvania County Battlefields Memorial National Military Park,4457,9265,0.48,0,45
46,fountaingrass,NPS,Chesapeake and Ohio Canal National Historical Park,9912,20882,0.47,Yes (1),0
47,fountaingrass,NPS,George Washington Memorial Parkway,3065,6716,0.46,0,0
48,fountaingrass,NPS,Lyndon B. Johnson National Historical Park,704,1568,0.45,0,192
49,fountaingrass,NPS,Santa Monica Mountains National Recreation Area,67884,153809,0.44,Yes (30),0
50,fountaingrass,NPS,Antietam National Battlefield,1421,3253,0.44,0,38
51,fountaingrass,NPS,Lake Mead National Recreation Area,659081,1494424,0.44,Yes (639),0
52,fountaingrass,NPS,Rock Creek Park,712,1749,0.41,Yes (1),0
53,fountaingrass,NPS,Carlsbad Caverns National Park,17117,46798,0.37,0,101
54,fountaingrass,NPS,National Capital Parks,2628,7233,0.36,0,0
55,fountaingrass,NPS,Organ Pipe Cactus National Monument,112942,330696,0.34,Yes (4),0
56,fountaingrass,NPS,Big Thicket National Preserve,35986,113142,0.32,0,224
57,fountaingrass,NPS,Reconstruction Era National Monument,5,17,0.29,0,28
58,fountaingrass,NPS,Big Bend National Park,230268,810893,0.28,0,236
59,fountaingrass,NPS,Ninety Six National Historic Site,264,963,0.27,0,139
60,fountaingrass,NPS,Eisenhower National Historic Site,165,693,0.24,0,59
61,fountaingrass,NPS,Congaree National Park,5528,26408,0.21,0,87
62,fountaingrass,NPS,Thomas Stone National Historic Site,65,328,0.2,0,31
63,fountaingrass,NPS,Cesar E. Chavez National Monument,24,118,0.2,0,44
64,fountaingrass,NPS,Death Valley National Park,668933,3399561,0.2,Yes (2),0
65,fountaingrass,NPS,Golden Gate National Recreation Area,16669,82468,0.2,0,175
66,fountaingrass,NPS,Tule Springs Fossil Beds National Monument,4160,22644,0.18,0,5
67,fountaingrass,NPS,Castle Mountains National Monument,3520,20871,0.17,0,18
68,fountaingrass,NPS,Timucuan Ecological and Historic Preserve,7119,45696,0.16,0,72
69,fountaingrass,NPS,Natchez Trace Parkway,8185,52841,0.15,0,228
