"","Species","Park_Name","est_suit_area_acre","total_area_acre","perc_suit","Known_Presences","min_dist_miles"
"1","burbuttercup","Steamtown National Historic Site",55,55,1,"0",169
"2","burbuttercup","Little Bighorn Battlefield National Monument",779,780,1,"0",223
"3","burbuttercup","Capulin Volcano National Monument",795,791,1,"0",62
"4","burbuttercup","Wolf Trap National Park for the Performing Arts",137,134,1,"0",326
"5","burbuttercup","Timpanogos Cave National Monument",254,250,1,"0",3
"6","burbuttercup","Sunset Crater Volcano National Monument",3043,3040,1,"0",37
"7","burbuttercup","Ford's Theatre National Historic Site",2,0,1,"0",319
"8","burbuttercup","Brown v. Board of Education National Historic Site",2,2,1,"0",49
"9","burbuttercup","Pipe Spring National Monument",43,40,1,"0",27
"10","burbuttercup","El Morro National Monument",1279,1279,1,"0",81
"11","burbuttercup","Andrew Johnson National Historic Site",17,16,1,"0",527
"12","burbuttercup","Hovenweep National Monument",815,809,1,"0",8
"13","burbuttercup","Fort Union National Monument",728,721,1,"0",46
"14","burbuttercup","Manzanar National Historic Site",810,814,1,"0",77
"15","burbuttercup","Bryce Canyon National Park",36008,35988,1,"0",11
"16","burbuttercup","Boston African American National Historic Site",2,1,1,"0",70
"17","burbuttercup","Navajo National Monument",364,360,1,"0",30
"18","burbuttercup","Canyonlands National Park",333774,334254,1,"0",33
"19","burbuttercup","White House",19,18,1,"0",319
"20","burbuttercup","William Howard Taft National Historic Site",7,4,1,"0",358
"21","burbuttercup","Fort Scott National Historic Site",17,17,1,"0",133
"22","burbuttercup","Rainbow Bridge National Monument",163,160,1,"0",0
"23","burbuttercup","Natural Bridges National Monument",7598,7610,1,"0",61
"24","burbuttercup","Bent's Old Fort National Historic Site",829,830,1,"0",78
"25","burbuttercup","Golden Spike National Historic Site",2657,2670,1,"0",2
"26","burbuttercup","Montezuma Castle National Monument",1016,1012,1,"0",10
"27","burbuttercup","Whitman Mission National Historic Site",139,139,1,"0",39
"28","burbuttercup","World War II Memorial",10,9,1,"0",320
"29","burbuttercup","Vietnam Veterans Memorial",2,2,1,"0",320
"30","burbuttercup","Korean War Veterans Memorial",2,2,1,"0",320
"31","burbuttercup","Martin Luther King, Jr., Memorial",5,3,1,"0",320
"32","burbuttercup","Lincoln Memorial",10,7,1,"0",320
"33","burbuttercup","Maggie L. Walker National Historic Site",2,1,1,"0",406
"34","burbuttercup","Sand Creek Massacre National Historic Site",12531,12530,1,"0",18
"35","burbuttercup","Scotts Bluff National Monument",3230,3217,1,"0",100
"36","burbuttercup","Johnstown Flood National Memorial",182,180,1,"0",337
"37","burbuttercup","Ronald Reagan Boyhood Home National Historic Site",2,1,1,"0",167
"38","burbuttercup","Cesar E. Chavez National Monument",117,118,1,"0",9
"39","burbuttercup","Niobrara National Scenic River",28968,29081,1,"0",125
"40","burbuttercup","Boston National Historical Park",46,44,1,"0",70
"41","burbuttercup","John Day Fossil Beds National Monument",14024,13990,1,"0",1
"42","burbuttercup","Paterson Great Falls National Historical Park",55,51,1,"0",114
"43","burbuttercup","Badlands National Park",242457,242740,1,"0",228
"44","burbuttercup","Canyon de Chelly National Monument",88095,88230,1,"0",14
"45","burbuttercup","Frederick Law Olmsted National Historic Site",7,7,1,"0",66
"46","burbuttercup","Hampton National Historic Site",65,62,1,"0",277
"47","burbuttercup","Colorado National Monument",20457,20449,1,"0",3
"48","burbuttercup","World War I Memorial",2,2,1,"0",319
"49","burbuttercup","Lewis and Clark National Historic Trail",84,80,1,"0",44
"50","burbuttercup","Aztec Ruins National Monument",331,317,1,"0",17
"51","burbuttercup","Zion National Park",148671,148712,1,"Yes (43)",0
"52","burbuttercup","Lincoln Home National Historic Site",14,14,1,"0",95
"53","burbuttercup","Dinosaur National Monument",210242,210405,1,"Yes (2)",0
"54","burbuttercup","Homestead National Monument",216,214,1,"0",40
"55","burbuttercup","Chaco Culture National Historical Park",34385,34376,1,"0",34
